CONTROL PRESTAMOS - MANIFIESTO TECNICO VERSION ESTABLE
Fecha: 20260613-200414

Release root: _stable_release\ControlPrestamos_ESTABLE_20260613-200414
Application ID: com.controlprestamos
Namespace: com.controlprestamos
Version code: 1
Version name: 0.1.0-dev
Build file: app\build.gradle.kts

ARCHIVOS CLAVE:
OK | app\src\main\java\com\controlprestamos\core\rules\FinancialOperationRules.kt | Modified: 06/13/2026 19:32:01
OK | app\src\main\java\com\controlprestamos\core\navigation\AppNavGraph.kt | Modified: 06/13/2026 19:19:53
OK | app\src\main\java\com\controlprestamos\core\navigation\AppRoutes.kt | Modified: 06/13/2026 17:42:34
OK | app\src\main\java\com\controlprestamos\features\clients\data\LocalClientRepository.kt | Modified: 06/13/2026 18:18:20
OK | app\src\main\java\com\controlprestamos\features\loans\data\LocalLoanRepository.kt | Modified: 06/13/2026 17:57:30
OK | app\src\main\java\com\controlprestamos\features\payments\data\LocalPaymentRepository.kt | Modified: 06/13/2026 17:53:59
OK | app\src\main\java\com\controlprestamos\features\installments\data\LocalInstallmentRepository.kt | Modified: 06/13/2026 17:53:59
OK | app\src\main\java\com\controlprestamos\features\backup\data\LocalBackupRepository.kt | Modified: 06/13/2026 19:49:24
OK | app\src\main\java\com\controlprestamos\features\audit\presentation\FinancialAuditScreen.kt | Modified: 06/13/2026 19:24:28
OK | app\src\main\java\com\controlprestamos\features\clients\domain\collection\ClientCollectionPdfGenerator.kt | Modified: 06/13/2026 19:41:18
OK | app\src\main\java\com\controlprestamos\features\payments\domain\receipt\PaymentReceiptPdfGenerator.kt | Modified: 06/13/2026 17:37:39
